iter	Passed	Remaining
183	111	496
184	112	494
185	112	492
186	112	490
187	113	488
188	113	486
189	113	484
190	113	482
191	114	479
192	114	478
193	114	476
194	114	474
195	115	472
196	115	470
197	115	468
198	116	467
199	116	465
200	116	463
201	116	461
202	117	459
203	117	458
204	117	456
205	117	454
206	118	452
207	118	451
208	118	450
209	119	448
210	119	446
211	119	444
212	119	443
213	120	441
214	120	439
215	120	438
216	121	437
217	121	435
218	121	433
219	121	432
220	122	430
221	122	429
222	122	427
223	123	426
224	123	425
225	123	423
226	124	422
227	124	420
228	124	419
229	124	417
230	125	416
231	125	415
232	125	413
233	126	412
234	126	410
235	126	409
236	126	408
237	127	406
238	127	405
239	127	404
240	127	403
241	128	401
242	128	400
243	128	399
244	129	398
245	129	397
246	129	396
247	130	394
248	130	393
249	130	392
250	131	391
251	131	389
252	131	388
253	131	387
254	132	386
255	132	384
256	132	383
257	132	382
258	133	381
259	133	380
260	134	379
261	134	378
262	134	377
263	134	376
264	135	375
265	135	373
266	135	373
267	136	372
268	136	371
269	136	369
270	137	368
271	137	367
272	137	366
273	137	365
274	138	364
275	138	363
276	138	362
277	139	361
278	139	360
279	139	359
280	140	358
281	140	357
282	140	356
283	141	355
284	141	355
285	141	353
286	141	352
287	142	351
288	142	350
289	142	349
290	143	348
291	143	347
292	143	346
293	143	345
294	144	344
295	144	343
296	144	342
297	145	341
298	145	340
299	145	339
300	145	338
301	146	337
302	146	336
303	146	335
304	146	334
305	147	333
306	147	332
307	147	332
308	148	331
309	148	330
310	148	329
311	148	328
312	149	327
313	149	326
314	149	325
315	150	324
316	150	323
317	150	323
318	150	322
319	151	321
320	151	320
321	151	319
322	152	318
323	152	318
324	152	317
325	153	316
326	153	315
327	153	314
328	153	313
329	154	313
330	154	312
331	154	311
332	155	310
333	155	309
334	155	309
335	156	308
336	156	307
337	156	307
338	157	306
339	157	305
340	157	305
341	158	304
342	158	303
343	158	302
344	158	301
345	159	301
346	159	300
347	159	299
348	160	298
349	160	298
350	160	297
351	160	296
352	161	295
353	161	294
354	161	293
355	162	293
356	162	292
357	162	291
358	162	290
359	163	290
360	163	289
361	163	288
362	164	287
363	164	287
364	164	286
365	164	285
366	165	284
367	165	284
368	165	283
369	166	282
370	166	282
371	166	281
372	167	280
373	167	280
374	167	279
375	167	278
376	168	277
377	168	277
378	168	276
379	168	275
380	169	274
381	169	274
382	169	273
383	169	272
384	170	271
385	171	272
386	171	271
387	171	270
388	171	270
389	172	269
390	172	268
391	172	267
392	173	267
393	173	266
394	173	265
395	173	265
396	174	264
397	174	263
398	174	262
399	174	262
400	175	261
401	175	260
402	175	260
403	175	259
404	176	258
405	176	258
406	176	257
407	177	256
408	177	256
409	177	255
410	177	254
411	178	254
412	178	253
413	178	252
414	178	252
415	179	251
416	179	250
417	179	250
418	179	249
419	180	248
420	180	248
421	180	247
422	181	246
423	181	246
424	181	245
425	181	244
426	182	244
427	182	243
428	182	243
429	182	242
430	183	241
431	183	241
432	183	240
433	183	239
434	184	239
435	184	238
436	184	237
437	184	237
438	185	236
439	185	236
440	185	235
441	185	234
442	186	234
443	186	233
444	186	232
445	187	232
446	187	231
447	187	231
448	187	230
449	188	229
450	188	229
451	188	228
452	188	228
453	189	227
454	189	226
455	189	226
456	190	225
457	190	225
458	190	224
459	190	224
460	191	223
461	191	222
462	191	222
463	191	221
464	192	221
465	192	220
466	192	219
467	193	219
468	193	218
469	193	218
470	193	217
471	193	216
472	194	216
473	194	215
474	194	215
475	195	214
476	195	214
477	195	213
478	195	213
479	196	212
480	196	211
481	196	211
482	196	210
483	197	210
484	197	209
485	197	208
486	197	208
487	198	207
488	198	207
489	198	206
490	198	206
491	199	205
492	199	205
493	199	204
494	199	204
495	200	203
496	200	202
497	200	202
498	200	201
499	201	201
500	201	200
501	201	200
502	202	199
503	202	199
504	202	198
505	202	198
506	203	197
507	203	196
508	203	196
509	203	195
510	204	195
511	204	194
512	204	194
513	205	193
514	205	193
515	205	192
516	205	192
517	206	191
518	206	191
519	206	190
520	207	190
521	207	189
522	207	189
523	207	188
524	208	188
525	208	187
526	208	187
527	209	186
528	209	186
529	209	185
530	209	185
531	210	184
532	210	184
533	210	183
534	210	183
535	211	182
536	211	182
537	211	181
538	211	181
539	212	180
540	212	180
541	212	179
542	212	179
543	213	178
544	213	178
545	213	177
546	213	177
547	214	176
548	214	176
549	214	175
550	214	175
551	215	174
552	215	174
553	215	173
554	215	173
555	216	172
556	216	172
557	216	171
558	217	171
559	217	170
560	217	170
561	217	169
562	218	169
563	218	168
564	218	168
565	218	167
566	219	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	164
572	220	164
573	220	163
574	221	163
575	221	163
576	221	162
577	222	162
578	222	161
579	222	161
580	222	160
581	223	160
582	223	159
583	223	159
584	223	158
585	224	158
586	224	157
587	224	157
588	224	156
589	225	156
590	225	156
591	225	155
592	226	155
593	226	154
594	226	154
595	226	153
596	227	153
597	227	152
598	227	152
599	228	152
600	228	151
601	228	151
602	228	150
603	229	150
604	229	149
605	229	149
606	229	148
607	230	148
608	230	147
609	230	147
610	231	147
611	231	146
612	231	146
613	231	145
614	232	145
615	232	144
616	232	144
617	232	143
618	233	143
619	233	143
620	233	142
621	233	142
622	234	141
623	234	141
624	234	140
625	234	140
626	235	139
627	235	139
628	235	138
629	235	138
630	236	138
631	236	137
632	236	137
633	236	136
634	237	136
635	237	135
636	237	135
637	238	135
638	238	134
639	238	134
640	238	133
641	239	133
642	239	132
643	239	132
644	239	132
645	240	131
646	240	131
647	240	130
648	240	130
649	241	129
650	241	129
651	241	129
652	242	128
653	242	128
654	242	127
655	242	127
656	243	126
657	243	126
658	243	126
659	244	125
660	244	125
661	244	124
662	244	124
663	245	123
664	245	123
665	245	123
666	245	122
667	246	122
668	246	121
669	246	121
670	246	121
671	247	120
672	247	120
673	247	119
674	247	119
675	248	118
676	248	118
677	248	118
678	249	117
679	249	117
680	249	116
681	249	116
682	250	116
683	250	115
684	250	115
685	250	114
686	251	114
687	251	114
688	251	113
689	251	113
690	252	112
691	252	112
692	252	112
693	253	111
694	253	111
695	253	110
696	254	110
697	254	110
698	254	109
699	254	109
700	255	108
701	255	108
702	255	108
703	255	107
704	256	107
705	256	106
706	256	106
707	256	105
708	257	105
709	257	105
710	257	104
711	257	104
712	258	103
713	258	103
714	258	103
715	258	102
716	259	102
717	259	101
718	259	101
719	260	101
720	260	100
721	260	100
722	260	99
723	261	99
724	261	99
725	261	98
726	261	98
727	262	97
728	262	97
729	262	97
730	263	96
731	263	96
732	263	95
733	263	95
734	264	95
735	264	94
736	264	94
737	264	94
738	265	93
739	265	93
740	265	92
741	265	92
742	266	92
743	266	91
744	266	91
745	266	90
746	267	90
747	267	90
748	267	89
749	267	89
750	268	88
751	268	88
752	268	88
753	268	87
754	269	87
755	269	86
756	269	86
757	269	86
758	270	85
759	270	85
760	270	85
761	270	84
762	271	84
763	271	83
764	271	83
765	272	83
766	272	82
767	272	82
768	272	81
769	273	81
770	273	81
771	273	80
772	273	80
773	274	80
774	274	79
775	274	79
776	274	78
777	275	78
778	275	78
779	275	77
780	275	77
781	276	76
782	276	76
783	276	76
784	276	75
785	277	75
786	277	75
787	277	74
788	277	74
789	278	73
790	278	73
791	278	73
792	278	72
793	279	72
794	279	72
795	279	71
796	280	71
797	280	70
798	280	70
799	280	70
800	281	69
801	281	69
802	281	69
803	281	68
804	282	68
805	282	67
806	282	67
807	282	67
808	283	66
809	283	66
810	283	66
811	284	65
812	284	65
813	285	65
814	285	64
815	285	64
816	286	64
817	286	63
818	286	63
819	286	62
820	287	62
821	287	62
822	288	62
823	288	61
824	288	61
825	289	60
826	289	60
827	289	60
828	290	59
829	290	59
830	290	59
831	290	58
832	291	58
833	291	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	292	55
840	293	55
841	293	55
842	293	54
843	293	54
844	294	53
845	294	53
846	294	53
847	295	52
848	295	52
849	295	52
850	295	51
851	296	51
852	296	51
853	296	50
854	296	50
855	297	49
856	297	49
857	297	49
858	297	48
859	298	48
860	298	48
861	298	47
862	299	47
863	299	47
864	299	46
865	299	46
866	300	46
867	300	45
868	300	45
869	300	44
870	301	44
871	301	44
872	301	43
873	301	43
874	302	43
875	302	42
876	302	42
877	302	42
878	303	41
879	303	41
880	303	41
881	304	40
882	304	40
883	304	39
884	304	39
885	305	39
886	305	38
887	305	38
888	305	38
889	306	37
890	306	37
891	306	37
892	306	36
893	307	36
894	307	36
895	307	35
896	307	35
897	308	35
898	308	34
899	308	34
900	308	33
901	309	33
902	309	33
903	309	32
904	310	32
905	310	32
906	310	31
907	310	31
908	311	31
909	311	30
910	311	30
911	311	30
912	312	29
913	312	29
914	312	29
915	313	28
916	313	28
917	313	28
918	313	27
919	314	27
920	314	26
921	314	26
922	314	26
923	315	25
924	315	25
925	315	25
926	315	24
927	316	24
928	316	24
929	316	23
930	316	23
931	317	23
932	317	22
933	317	22
934	318	22
935	318	21
936	318	21
937	318	21
938	319	20
939	319	20
940	319	20
941	319	19
942	320	19
943	320	19
944	320	18
945	320	18
946	321	17
947	321	17
948	321	17
949	322	16
950	322	16
951	322	16
952	322	15
953	323	15
954	323	15
955	323	14
956	323	14
957	324	14
958	324	13
959	324	13
960	324	13
961	325	12
962	325	12
963	325	12
964	325	11
965	326	11
966	326	11
967	326	10
968	327	10
969	327	10
970	327	9
971	327	9
972	328	9
973	328	8
974	328	8
975	328	8
976	329	7
977	329	7
978	329	7
979	329	6
980	330	6
981	330	6
982	330	5
983	330	5
984	331	5
985	331	4
986	331	4
987	332	4
988	332	3
989	332	3
990	332	3
991	333	2
992	333	2
993	333	2
994	333	1
995	334	1
996	334	1
997	334	0
998	335	0
999	335	0
