iter	Passed	Remaining
518	218	202
519	218	201
520	218	200
521	218	200
522	219	200
523	220	199
524	220	199
525	220	198
526	220	198
527	221	197
528	221	197
529	221	196
530	221	195
531	222	196
532	223	195
533	223	194
534	223	194
535	223	193
536	224	193
537	224	192
538	224	192
539	224	191
540	225	191
541	225	190
542	225	190
543	226	189
544	226	188
545	226	188
546	226	187
547	227	187
548	227	186
549	227	186
550	227	185
551	228	185
552	228	184
553	228	184
554	228	183
555	229	183
556	229	182
557	229	182
558	230	182
559	231	181
560	231	181
561	231	180
562	231	179
563	232	179
564	232	178
565	232	178
566	232	177
567	233	177
568	233	176
569	233	176
570	234	175
571	234	175
572	234	174
573	234	174
574	235	173
575	235	173
576	235	172
577	235	172
578	236	171
579	236	171
580	236	170
581	236	170
582	237	169
583	237	169
584	237	168
585	237	168
586	238	167
587	238	167
588	238	166
589	239	166
590	239	165
591	239	165
592	239	164
593	240	164
594	240	163
595	240	163
596	240	162
597	241	162
598	241	161
599	241	161
600	241	160
601	242	160
602	242	159
603	242	159
604	242	158
605	243	158
606	243	157
607	243	157
608	243	156
609	244	156
610	244	155
611	244	155
612	245	154
613	245	154
614	245	153
615	245	153
616	246	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	149
623	247	149
624	248	148
625	248	148
626	248	147
627	248	147
628	249	147
629	249	146
630	249	146
631	250	145
632	250	145
633	250	144
634	251	144
635	251	143
636	251	143
637	251	142
638	252	142
639	252	142
640	252	141
641	253	141
642	253	140
643	253	140
644	253	139
645	254	139
646	254	138
647	254	138
648	254	137
649	255	137
650	255	136
651	255	136
652	256	136
653	256	135
654	256	135
655	256	134
656	257	134
657	257	133
658	257	133
659	257	132
660	258	132
661	258	131
662	258	131
663	258	131
664	259	130
665	259	130
666	259	129
667	259	129
668	260	128
669	260	128
670	260	127
671	261	127
672	261	127
673	261	126
674	261	126
675	262	125
676	263	125
677	263	125
678	263	124
679	263	124
680	264	123
681	264	123
682	264	122
683	265	122
684	265	122
685	265	121
686	265	121
687	266	120
688	266	120
689	266	119
690	266	119
691	267	118
692	267	118
693	267	118
694	268	117
695	268	117
696	268	116
697	268	116
698	269	115
699	269	115
700	269	115
701	269	114
702	270	114
703	270	113
704	270	113
705	271	112
706	271	112
707	271	112
708	271	111
709	272	111
710	272	110
711	272	110
712	272	109
713	273	109
714	273	108
715	273	108
716	273	108
717	274	107
718	274	107
719	274	106
720	274	106
721	275	105
722	275	105
723	275	105
724	275	104
725	276	104
726	276	103
727	276	103
728	277	102
729	277	102
730	277	102
731	277	101
732	278	101
733	278	100
734	278	100
735	278	100
736	279	99
737	279	99
738	279	98
739	279	98
740	280	97
741	280	97
742	280	97
743	281	96
744	281	96
745	281	95
746	281	95
747	282	95
748	282	94
749	282	94
750	282	93
751	283	93
752	283	92
753	283	92
754	283	92
755	284	91
756	284	91
757	284	90
758	284	90
759	285	90
760	285	89
761	285	89
762	285	88
763	286	88
764	286	88
765	286	87
766	286	87
767	287	86
768	287	86
769	287	85
770	287	85
771	288	85
772	288	84
773	288	84
774	289	83
775	289	83
776	289	83
777	289	82
778	290	82
779	290	81
780	290	81
781	290	81
782	291	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	292	77
790	293	77
791	293	77
792	293	76
793	293	76
794	294	75
795	294	75
796	294	75
797	295	74
798	295	74
799	295	73
800	295	73
801	296	73
802	296	72
803	296	72
804	296	71
805	297	71
806	297	71
807	297	70
808	297	70
809	298	69
810	298	69
811	298	69
812	299	68
813	299	68
814	299	68
815	299	67
816	300	67
817	300	66
818	300	66
819	300	66
820	301	65
821	301	65
822	301	64
823	302	64
824	302	64
825	302	63
826	302	63
827	303	62
828	303	62
829	303	62
830	303	61
831	304	61
832	304	61
833	304	60
834	304	60
835	305	59
836	305	59
837	305	59
838	306	58
839	306	58
840	306	57
841	306	57
842	307	57
843	307	56
844	307	56
845	307	56
846	308	55
847	308	55
848	308	54
849	308	54
850	309	54
851	309	53
852	309	53
853	310	53
854	310	52
855	310	52
856	310	51
857	311	51
858	311	51
859	311	50
860	311	50
861	312	49
862	312	49
863	312	49
864	313	48
865	313	48
866	313	48
867	313	47
868	314	47
869	314	46
870	314	46
871	314	46
872	315	45
873	315	45
874	315	45
875	316	44
876	316	44
877	316	44
878	316	43
879	317	43
880	317	42
881	317	42
882	318	42
883	318	41
884	318	41
885	318	41
886	319	40
887	319	40
888	319	39
889	319	39
890	320	39
891	320	38
892	320	38
893	321	38
894	321	37
895	322	37
896	322	37
897	322	36
898	322	36
899	323	35
900	323	35
901	323	35
902	324	34
903	324	34
904	324	34
905	324	33
906	325	33
907	325	32
908	325	32
909	326	32
910	326	31
911	326	31
912	326	31
913	327	30
914	327	30
915	327	30
916	328	29
917	328	29
918	328	28
919	328	28
920	329	28
921	329	27
922	329	27
923	329	27
924	330	26
925	330	26
926	330	26
927	331	25
928	331	25
929	331	24
930	331	24
931	332	24
932	332	23
933	332	23
934	332	23
935	333	22
936	333	22
937	333	22
938	333	21
939	334	21
940	334	20
941	334	20
942	334	20
943	335	19
944	335	19
945	335	19
946	336	18
947	336	18
948	336	18
949	336	17
950	337	17
951	338	17
952	338	16
953	338	16
954	338	15
955	339	15
956	339	15
957	339	14
958	339	14
959	340	14
960	340	13
961	340	13
962	341	13
963	341	12
964	341	12
965	341	12
966	342	11
967	342	11
968	342	10
969	342	10
970	343	10
971	343	9
972	343	9
973	343	9
974	344	8
975	344	8
976	344	8
977	345	7
978	345	7
979	345	7
980	345	6
981	346	6
982	346	5
983	346	5
984	347	5
985	347	4
986	347	4
987	347	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	350	1
995	350	1
996	350	1
997	350	0
998	351	0
999	351	0
